Date,Percent
5/2/2014,0.42
5/5/2014,0.43
5/6/2014,0.43
5/7/2014,0.41
5/8/2014,0.4
5/9/2014,0.4
5/12/2014,0.41
5/13/2014,0.39
5/14/2014,0.39
5/15/2014,0.38
5/16/2014,0.38
5/19/2014,0.36
5/20/2014,0.35
5/21/2014,0.37
5/22/2014,0.37
5/23/2014,0.37
5/26/2014,.
5/27/2014,0.39
5/28/2014,0.37
5/29/2014,0.37
5/30/2014,0.37
6/2/2014,0.39
6/3/2014,0.41
6/4/2014,0.41
6/5/2014,0.4
6/6/2014,0.41
6/9/2014,0.43
6/10/2014,0.45
6/11/2014,0.44
6/12/2014,0.42
6/13/2014,0.45
6/16/2014,0.49
6/17/2014,0.51
6/18/2014,0.48
6/19/2014,0.48
6/20/2014,0.5
6/23/2014,0.48
6/24/2014,0.49
6/25/2014,0.48
6/26/2014,0.46
